-1.608561,0.105946,-1.733777,1.974282,1.974288,0.479673,2.736463,3.948498,4.722114,4.836447,4.767868,1.000000,65.561760
-0.271546,0.523719,-0.989224,-0.683891,-0.683893,0.448073,2.657368,4.19424,5.143066,5.312014,5.301152,0.0,65.113388
0.990986,1.080172,-0.188289,-2.133633,-2.133612,1.946268,3.926253,5.803832,6.952712,7.225431,7.384121,0.0,63.724121
-0.15903,0.447261,-0.874677,-0.29729,-0.297319,1.43326,3.392312,5.45142,6.651433,7.223545,7.440953,0.0,63.534657
-2.486663,0.090605,-2.557127,-1.272244,2.005609,-0.401713,0.843772,2.913457,4.14123,4.877115,5.128005,0.0,64.808914
-0.094477,1.165239,-0.262428,-4.097461,-4.097463,2.756891,4.373334,6.49918,7.925841,8.92327,9.280705,0.0,62.153393
-0.518089,0.475775,-0.581524,-0.713818,-0.713803,2.392532,4.190448,6.343853,8.053998,9.232357,9.665904,0.0,61.70974
1.986039,1.986039,0.0,-1.511956,-1.51197,2.994527,4.94238,6.975668,8.949785,10.31048,10.853598,0.0,60.776707
-1.194406,0.714509,-1.194406,0.66559,0.665599,1.544202,3.439616,5.427695,7.516866,8.911983,9.714073,1.0,61.181236
0.03258,0.879574,-0.206323,-1.791614,-1.791618,1.824302,4.626438,6.456086,8.709359,10.227802,11.239398,0.0,60.085102
0.085042,0.850515,-0.393375,2.139216,2.139211,-0.563467,1.752182,3.615441,5.752529,7.329486,8.500153,1.0,61.370449
0.052646,0.368542,-0.242184,0.967463,0.967485,-1.434151,0.26895,2.030339,4.071822,5.801385,7.080799,1.0,61.964199
2.712121,2.723009,0.0,-3.327369,-3.327365,1.666473,3.082109,4.871509,6.819361,8.765231,10.211474,0.0,59.902424
3.606577,3.606577,-0.068715,-4.868739,-4.868751,5.39729,7.208596,9.169001,11.241295,13.425277,15.007964,0.0,56.985924
-0.69647,0.460581,-1.685004,1.923501,1.923498,2.718502,4.027191,6.395936,8.275175,10.510405,12.144075,1.0,58.082047
0.291566,0.933045,-1.80779,-3.684557,-3.684567,4.707268,6.896441,9.319734,11.429341,13.753053,15.571611,0.0,55.941975
-0.26126,0.318027,-0.863258,2.682532,2.682535,0.397551,3.360974,5.573555,7.645582,9.890526,11.84082,1.0,57.442638
-1.072391,0.067019,-2.669796,1.68105,1.681047,-1.773899,1.246657,3.221409,5.222203,7.286754,9.327321,1.0,58.408276
-0.408388,0.695358,-0.949227,1.206428,1.206449,-2.225175,-0.310159,1.492266,3.374345,5.345829,7.415786,1.0,59.112942
-0.928974,0.907099,-1.639357,0.993387,0.993385,-2.644821,-1.355202,-0.076516,1.972929,3.743422,5.821804,1.0,59.700161
1.725659,1.924781,-0.353972,-1.202196,-1.202215,-0.429189,-0.559717,0.78099,2.656044,4.462414,6.502837,0.0,58.982437
1.55516,1.731209,-0.396134,-1.982293,-1.982287,1.712712,0.733344,2.369839,4.100779,5.906979,7.940535,0.0,57.813236
-0.919601,0.622958,-1.616725,-1.085689,-1.085686,2.401484,1.3639,3.074799,4.671695,6.457901,8.384164,0.0,57.185566
1.031239,1.031239,-0.869175,0.682289,0.682289,1.173568,0.779433,1.958818,3.444885,5.142169,6.994295,1.0,57.575737
0.279168,0.631795,-0.088155,0.265175,0.265167,0.222885,0.451647,1.417013,2.558049,4.409282,6.10952,1.0,57.728409
-0.262201,0.50983,-0.29134,0.866888,0.86689,-0.897306,-0.018935,0.185711,1.339631,3.008217,4.695737,1.0,58.228851
0.129529,0.748412,-0.287858,1.209033,1.20904,-1.701218,-0.960438,-1.354019,-0.106566,1.358188,2.962235,1.0,58.932861
-1.233711,0.152483,-1.400058,3.828434,3.828416,-4.017178,-4.157819,-4.851164,-3.756194,-2.544864,-1.092403,1.0,61.189056
0.211299,0.323994,-0.732493,-1.594124,-1.594112,-1.586139,-2.42244,-2.952452,-2.277454,-1.18677,0.18231,0.0,60.213634
-0.25313,0.379688,-0.787509,0.169042,0.169051,-0.894399,-2.48511,-2.86938,-2.423283,-1.651533,-0.206554,1.0,60.315426
-0.573993,0.097998,-0.601988,0.450006,0.450006,-0.559996,-2.657155,-2.793418,-2.925085,-2.195549,-0.927325,1.0,60.586849
-0.138321,0.539418,-0.23514,1.21798,1.217966,-0.976486,-3.255877,-3.541084,-4.145331,-3.397549,-2.325408,1.0,61.324776
0.625864,0.931847,-0.361618,-0.553252,-0.553232,-0.492362,-2.094592,-2.722742,-3.523284,-2.846445,-1.931722,0.0,60.985508
-0.676139,0.262182,-0.676139,0.792766,0.792744,-0.866554,-2.231261,-3.232312,-3.917423,-3.591843,-2.815056,1.0,61.468967
0.041378,0.496553,-0.37241,0.041395,0.041406,-0.524137,-1.659312,-3.077846,-3.679737,-3.540075,-3.034943,1.0,61.494419
-0.74064,0.423223,-0.806773,4.289657,4.289654,-3.510117,-4.783759,-6.52912,-7.003043,-7.335415,-6.920465,1.0,64.132317
0.849256,0.849256,-0.849257,-0.330644,-0.330641,-2.37792,-3.687636,-5.582099,-6.18784,-6.905604,-6.496409,0.0,63.920269
-0.712496,0.065965,-1.306238,0.570594,0.570597,-1.905269,-3.752477,-5.381542,-6.263009,-7.161088,-6.844998,1.0,64.284996
-0.145639,0.132395,-1.098904,-0.343056,-0.343047,-0.757322,-2.820079,-4.38061,-5.553891,-6.399546,-6.374315,0.0,64.064468
1.168638,1.413237,-0.013581,-2.56852,-2.568549,2.155207,0.078838,-1.358859,-2.846259,-3.654071,-3.781463,0.0,62.418941
0.393115,0.52868,-0.257551,0.2446,0.244629,1.407069,0.151816,-1.136875,-2.796539,-3.465374,-3.952277,1.0,62.571636
-0.188449,0.080761,-0.955713,0.704899,0.704869,0.409221,-0.281314,-1.397212,-3.064328,-3.787471,-4.569085,1.0,63.012684
-0.479361,0.532626,-0.719041,1.090318,1.09033,-0.85752,-0.930753,-2.197951,-3.598529,-4.492915,-5.399665,1.0,63.69973
-0.862642,0.172535,-1.220966,0.332889,0.332904,-1.234253,-0.877247,-2.136701,-3.422701,-4.509466,-5.352329,1.0,63.911789
0.602416,0.829991,-0.38821,-0.862642,-0.862667,-0.07763,0.279803,-0.964729,-2.137867,-3.447455,-4.251038,0.0,63.360443
1.114433,1.114433,-0.366953,-1.499324,-1.499311,1.391675,1.530304,0.737517,-0.313266,-1.758089,-2.448131,0.0,62.410473
1.308102,1.308102,-0.083493,-2.337593,-2.337595,3.142219,3.47342,3.107896,2.238381,0.799333,0.078716,0.0,60.951569
-0.493692,0.397697,-1.631919,1.475086,1.475094,1.044977,1.575695,1.702319,0.805676,-0.364237,-1.190558,1.0,61.850662
-0.068432,0.369503,-0.602166,0.205708,0.205702,0.213491,1.030515,1.548287,0.741072,-0.284658,-1.23931,1.0,61.97789
-0.784789,0.359134,-0.784789,2.887642,2.887643,-2.471402,-1.593511,-1.064113,-1.815642,-2.704443,-3.798508,1.0,63.76759
-0.119021,0.304146,-0.502519,0.585266,0.585255,-2.499333,-1.921446,-1.638891,-2.109885,-2.901871,-4.090181,1.0,64.140793
-0.237155,0.46113,-0.619238,0.370271,0.370271,-1.794461,-2.071141,-1.95432,-2.233853,-2.921732,-4.104077,1.0,64.378288
1.113905,1.113905,-0.132616,-0.645584,-0.645559,-0.495974,-1.393734,-1.350858,-1.365886,-2.117509,-3.127809,0.0,63.962688
1.410321,1.410321,-0.11975,-0.331521,-0.331553,0.391176,-1.090996,-1.055517,-0.858823,-1.569971,-2.482692,0.0,63.750618
0.835983,1.141189,-0.291935,0.266095,0.266117,0.1725,-1.265929,-1.161542,-0.932198,-1.605631,-2.418618,1.0,63.920269
0.361683,0.549224,-0.750175,-0.942143,-0.942146,0.865369,-0.183527,-0.142895,-0.054258,-0.497258,-1.222598,0.0,63.318047
0.931891,1.192264,-0.23297,-2.250504,-2.250501,2.38454,2.26668,2.035533,2.083041,1.830336,1.210994,0.0,61.893074
-1.032454,0.080446,-1.260396,2.206388,2.206387,-0.048275,0.281571,-0.213647,-0.201804,-0.224196,-0.864849,1.0,63.258675
-0.945783,0.306385,-1.33209,0.65701,0.657015,-0.72466,-0.106574,-0.889845,-0.883852,-0.736921,-1.330766,1.0,63.674294
1.369491,1.369491,-0.214827,-0.785929,-0.785948,-0.174534,0.59077,-0.124411,-0.038931,0.155753,-0.39831,0.0,63.173847
1.193541,1.464797,-0.108505,-1.006982,-1.006977,0.591351,1.35766,0.905106,0.97518,1.072563,0.718841,0.0,62.537701
0.299567,1.443352,-0.013619,-0.393328,-0.393331,1.116563,1.422938,1.446992,1.316045,1.367107,1.168306,0.0,62.291721
0.782644,0.782644,-0.398189,-0.83061,-0.830605,1.482904,1.918166,2.288434,2.008787,2.053548,2.058217,0.0,61.774323
0.625169,0.90302,-0.486254,-1.1671,-1.167098,1.822723,2.67991,3.395385,2.979296,3.061401,3.240711,0.0,61.053356
0.196389,0.366597,-1.073578,6.112801,6.112796,-3.545424,-3.101588,-2.456132,-2.843013,-2.729502,-2.537305,1.0,64.785423
-1.205607,0.065526,-1.205607,-0.091646,1.85396,-4.255794,-4.46095,-4.045164,-4.34051,-4.293029,-4.217669,0.0,65.986519
-0.727647,0.03898,-0.727647,0.85179,0.851775,-3.78511,-4.568291,-4.638167,-4.727912,-4.888822,-4.894981,1.0,66.548576
-0.012833,0.603031,-0.52605,1.273393,1.273408,-3.326657,-5.154361,-5.497626,-5.51446,-5.86537,-5.93696,1.0,67.396011
-1.28221,0.161829,-1.680566,3.066461,3.066463,-3.781659,-7.142927,-7.761074,-7.786857,-8.346443,-8.476505,1.0,69.462685
0.024915,0.423618,-0.473467,-0.087141,-0.087155,-2.367301,-6.164505,-7.154032,-7.300484,-7.918279,-8.06127,0.0,69.402145
0.353892,0.404448,-0.240145,-1.420382,-1.420364,-0.250265,-3.953246,-5.319486,-5.652374,-6.2404,-6.451827,0.0,68.416382
1.066429,1.259149,-0.346915,-1.630436,-1.630437,1.626617,-1.617013,-3.214508,-3.871469,-4.309002,-4.688912,0.0,67.300896
-0.320513,0.384619,-0.538459,0.218422,0.218415,1.420517,-0.99025,-3.011371,-3.822608,-4.185606,-4.711395,1.0,67.447891
0.593512,0.618762,-0.517746,1.525644,1.525655,-0.391472,-1.394001,-4.001281,-4.922791,-5.245803,-5.921102,1.0,68.476913
0.163889,0.416039,-0.34039,0.16416,0.164149,-0.791723,-1.001006,-3.632237,-4.738241,-5.119892,-5.821163,1.0,68.589317
-1.929028,0.0,-2.819348,1.954114,1.954108,-2.260412,-2.334607,-4.774572,-6.091349,-6.607292,-7.26783,1.0,69.929626
0.581038,0.766477,-0.815918,0.024726,0.024733,-1.527999,-1.87291,-4.068499,-5.538858,-6.311936,-6.862085,1.0,69.946922
1.761009,1.761009,-0.213834,-1.718382,-1.718384,0.571073,0.038998,-1.715214,-3.48824,-4.395605,-4.899341,0.0,68.744965
-0.602036,0.263388,-0.602036,0.289312,0.289306,0.416408,-0.32484,-1.23575,-3.384486,-4.370094,-4.836885,1.0,68.943848
0.343036,0.724177,-0.736885,-1.279323,-1.279308,1.562692,0.769912,0.365048,-1.773374,-2.887439,-3.393368,0.0,68.061844
0.393707,0.850909,-0.469895,0.038113,0.038112,0.982979,0.68326,0.532552,-1.403228,-2.644225,-3.236942,1.0,68.087784
-0.288768,0.43942,-0.728188,1.155707,1.155696,-0.482107,-0.23854,-0.390872,-2.051795,-3.351041,-4.124841,1.0,68.874672
0.100898,0.617982,-0.365747,-0.451979,-0.451983,-0.083232,0.377105,0.174895,-1.111983,-2.602744,-3.465864,0.0,68.56337
-0.293783,0.421512,-0.740838,-1.261193,-1.261181,0.825134,1.544254,1.280705,0.641904,-1.120917,-2.03845,0.0,67.698662
0.076256,0.228776,-0.597358,0.498147,0.498152,0.317736,0.959575,0.6448,0.38192,-1.325191,-2.322388,1.0,68.035904
-0.893418,0.226502,-1.220588,1.004068,1.00407,-0.495793,-0.220218,-0.326337,-0.417148,-1.946303,-3.031406,1.0,68.719032
0.439927,0.829566,-0.553035,0.113247,0.113255,-0.63098,-0.500264,-0.294131,-0.366403,-1.679005,-2.806603,1.0,68.79686
-0.770573,0.037284,-1.068855,1.131223,1.131187,-1.451631,-1.49389,-1.205548,-1.32424,-2.330279,-3.591126,1.0,69.575081
-0.537702,0.462667,-0.650249,-0.608996,-0.608991,-0.427648,-0.860311,-0.535189,-0.742141,-1.263412,-2.736393,0.0,69.151375
1.355288,1.823942,0.0,-1.275483,-1.275468,0.92717,0.45092,0.7186,0.457254,0.216342,-1.231004,0.0,68.269371
0.554509,0.819158,-0.441081,0.506651,0.506639,0.388161,0.021435,0.083188,-0.034644,-0.135589,-1.433635,1.0,68.61525
-0.659459,0.124422,-0.821207,1.285451,1.285466,-0.684351,-1.158402,-1.230153,-1.145337,-1.233304,-2.338989,1.0,69.497276
-1.208379,0.0,-1.208379,0.908293,0.908286,-1.420469,-1.824904,-1.987666,-1.844016,-1.966457,-2.820956,1.0,70.12851
-0.901238,0.506178,-1.22222,-0.123302,-0.123305,-1.044443,-1.369132,-1.762136,-1.611108,-1.812341,-2.273206,0.0,70.042038
0.524277,1.123456,-0.249653,-1.098764,-1.098757,0.344521,-0.094875,-0.554242,-0.468735,-0.729001,-0.971584,0.0,69.272446
-0.522711,0.161798,-1.045421,0.299584,0.299569,0.293728,-0.283748,-0.717681,-0.798369,-0.964267,-1.099757,1.0,69.479965
-1.1187,0.024865,-1.20571,0.124454,0.124466,0.188937,-0.297081,-0.774806,-0.949034,-0.957113,-1.078098,1.0,69.566444
-0.48423,0.136579,-0.48423,0.111876,0.111876,-0.062086,-0.398564,-0.782222,-0.99516,-0.941645,-1.081037,1.0,69.644272
-0.074632,0.211468,-0.460259,-0.186245,-0.186242,-0.027371,-0.160472,-0.422941,-0.769377,-0.697104,-0.893977,0.0,69.514565
0.185945,0.880128,-0.73137,0.348301,0.348298,-0.235529,-0.29379,-0.604107,-0.992314,-0.974835,-1.221022,1.0,69.756683
0.701793,0.969751,-0.063804,-2.851116,-2.851129,2.187068,2.507344,2.219393,1.889761,1.80376,1.646047,0.0,67.76783
0.539081,0.577586,-0.423568,-0.586958,-0.586944,2.138358,2.796808,2.681716,2.379661,2.251821,2.249597,0.0,67.370071
0.489697,0.489697,-0.347933,-0.397903,-0.397901,1.788659,2.756441,2.846217,2.679766,2.56237,2.640892,0.0,67.102005
0.352303,1.409188,-0.052193,-1.237112,-1.237108,2.085067,3.474679,3.844807,3.858291,3.685796,3.815668,0.0,66.271881
-2.143303,0.398754,-2.255449,4.710335,4.710324,-2.611835,-1.162615,-0.718586,-0.715886,-0.90168,-0.815781,1.0,69.393501
1.070526,1.133502,-0.302264,-1.059188,-1.059177,-1.309829,-0.22419,0.348437,0.342558,0.192433,0.184289,0.0,68.658501
0.796316,1.368667,-0.062216,1.221664,1.221662,-1.888769,-1.438355,-0.862686,-0.818102,-0.980973,-1.04642,1.0,69.497276
0.528181,0.945825,-0.724732,1.294016,1.293996,-2.206106,-2.590581,-2.103746,-2.02677,-2.141743,-2.232313,1.0,70.396568
-0.108995,0.060558,-0.58133,1.424881,1.424903,-2.14364,-3.695052,-3.352314,-3.245738,-3.309199,-3.491186,1.0,71.399651
-0.241231,0.446261,-0.591009,0.411777,0.411754,-1.903257,-3.819794,-3.52349,-3.403682,-3.501619,-3.718078,1.0,71.693642
1.23802,1.23802,-0.060691,-0.627192,-0.627177,-0.55832,-2.724843,-2.749523,-2.609539,-2.750819,-2.962738,0.0,71.243996
1.991343,1.991343,-0.049474,-1.86916,-1.869172,1.454555,-0.508335,-0.864138,-0.724786,-0.83462,-1.064922,0.0,69.912323
-0.197438,0.25913,-1.024188,0.235007,0.235019,1.125366,-0.317129,-1.055447,-0.961256,-1.038502,-1.224911,1.0,70.07663
0.293683,0.489479,-0.293683,0.839092,0.839099,0.075858,-0.524971,-1.77028,-1.74132,-1.776318,-1.906926,1.0,70.664642
0.375992,0.836873,-0.133415,0.893289,0.893291,-0.921776,-1.138876,-2.496062,-2.46938,-2.476172,-2.623009,1.0,71.295883
-0.983399,0.024591,-1.044865,-1.334141,-1.334151,0.162266,0.437619,-0.93341,-1.089116,-1.059123,-1.229253,0.0,70.344688
-0.804785,0.207289,-1.414466,0.811314,0.811326,-0.36094,-0.170724,-1.397401,-1.790037,-1.775405,-1.924575,1.0,70.915413
-1.17867,0.513473,-1.400401,4.487258,4.48725,-3.554674,-3.958459,-5.002532,-5.707204,-5.779442,-5.933019,1.0,74.097565
-0.189182,0.534159,-0.912531,4.866378,4.866385,-6.218567,-7.60406,-8.430159,-9.555985,-9.75741,-9.931385,1.0,77.703438
0.421516,0.809756,-0.299506,0.322725,0.322708,-4.811972,-7.098163,-7.992599,-9.321125,-9.602213,-9.806983,1.0,77.954193
0.975441,1.367869,-0.022429,-1.064892,-1.064877,-2.029379,-5.335807,-6.270517,-7.738543,-8.232769,-8.468447,0.0,77.124077
-0.24499,0.167031,-0.556793,0.683934,0.683928,-0.959911,-4.982183,-6.20713,-7.703232,-8.439646,-8.740167,1.0,77.65155
3.561544,3.561544,-0.691561,-3.385302,-3.38531,2.75704,-0.993536,-2.509598,-3.941325,-4.944669,-5.325029,0.0,75.022804
-0.01143,0.571363,-0.582793,0.864454,0.864453,1.339281,-1.180428,-2.968797,-4.14352,-5.433887,-5.888464,1.0,75.671341
1.825156,1.825156,-0.372007,-1.702668,-1.702655,2.134387,0.946292,-1.047044,-2.147757,-3.547082,-4.029297,0.0,74.382919
-1.273082,0.321137,-1.273082,1.360155,1.36015,0.305078,0.261498,-2.007876,-3.014108,-4.436748,-5.055627,1.0,75.394638
-0.023177,0.173854,-0.776539,-1.043701,-1.043703,0.547057,1.813866,-0.554778,-1.648699,-3.040793,-3.829003,0.0,74.607742
1.43026,1.489365,-0.212766,-1.94715,-1.947134,2.033086,3.706846,1.700543,0.492897,-0.784407,-1.75927,0.0,73.155029
0.297477,0.773442,-0.642552,-0.661935,-0.661944,1.887194,3.705373,2.562268,1.249995,0.228933,-0.959866,0.0,72.670784
-0.071512,0.429023,-0.917656,-0.154685,-0.154687,1.542125,3.122388,2.837162,1.466446,0.558688,-0.677717,0.0,72.558372
0.439633,0.867389,-0.106944,0.297938,0.297928,0.520443,2.218397,2.754283,1.270203,0.48622,-0.743422,1.0,72.774544
-0.429087,0.220335,-0.962543,2.459599,2.4596,-1.904203,-0.649423,0.613867,-0.848888,-1.654178,-2.804512,1.0,74.564507
-0.13931,0.290225,-0.208962,-0.104377,-0.104366,-1.444162,-0.617601,0.75381,-0.44927,-1.331788,-2.372497,0.0,74.486687
-0.67029,0.254248,-0.90142,0.452751,0.452735,-1.312828,-1.178768,0.043158,-0.620002,-1.593423,-2.431513,1.0,74.823914
2.056465,2.056465,0.0,-5.027157,-5.027133,3.489886,3.584803,4.692127,4.623984,3.579934,2.811296,0.0,71.062416
0.535022,0.924127,-0.948442,0.073008,0.072995,2.947473,2.907349,4.05237,4.60178,3.497086,2.851414,1.0,71.114288
-0.728795,0.227004,-0.979689,1.775291,1.775286,0.547199,0.804072,1.751502,2.878146,1.827967,1.189973,1.0,72.37677
0.576503,1.321161,-0.084074,-0.525681,-0.52568,0.386739,1.175836,2.008969,3.275885,2.472738,1.798784,0.0,71.9963
0.877194,0.877194,-0.048734,-1.417247,-1.417255,0.745621,2.391577,3.034447,4.28668,3.96346,3.242374,0.0,70.975929
-0.694106,0.5146,-2.142175,1.803114,1.803116,-0.708467,0.53615,1.013255,2.045249,2.175216,1.439696,1.0,72.255707
-0.185255,0.271707,-0.876867,-3.099566,-3.099571,2.153889,3.358044,3.732259,4.801791,5.42474,4.626007,0.0,70.01609
-0.086741,0.359357,-0.309789,-0.333462,-0.333448,1.752165,3.018587,3.618343,4.588603,5.71252,4.969852,0.0,69.782623
0.274898,1.18706,-0.487317,-0.830233,-0.830225,1.796814,3.11757,4.105119,5.043726,6.314625,5.806567,0.0,69.20327
-0.172095,0.47941,-0.172095,1.64938,1.64937,-0.03442,0.807623,2.195455,2.960668,4.171117,4.074581,1.0,70.344688
-0.049168,0.799117,-0.737642,-0.012295,-0.012298,-0.567981,0.71675,1.997384,2.68565,3.750686,4.041893,0.0,70.336037
-0.400098,0.060616,-1.006306,1.401533,1.401559,-1.576161,-0.646244,0.451801,0.98082,1.991246,2.649508,1.0,71.321838
-0.270604,0.848702,-0.356705,-1.43065,-1.430667,-2e-06,0.500607,1.505527,2.140215,3.053376,4.110285,0.0,70.30146
-0.876233,0.340756,-0.888397,1.070105,1.070102,-0.537904,-0.696117,0.108719,0.910919,1.738837,2.865202,1.0,71.053757
1.438761,1.438761,-0.212684,-2.726053,-2.726057,1.894164,1.817844,2.363738,3.4818,4.210689,5.333838,0.0,69.116791
0.533873,0.737259,-0.851656,-1.576382,-1.576384,2.847349,2.827007,3.705782,4.80616,5.506047,6.534478,0.0,68.027245
0.971,0.971,-0.064728,-1.81772,-1.817716,3.394616,4.247804,5.194202,6.298553,6.944075,7.991115,0.0,66.790703
0.051949,0.415584,-0.272726,-0.310717,-0.310712,2.599994,4.092206,4.941987,6.030515,6.795322,7.77359,0.0,66.583176
0.354187,0.419782,-0.682151,-0.999996,-0.99999,2.077908,4.645141,5.387191,6.451513,7.434854,8.401753,0.0,65.917351
0.200268,1.56208,-0.667557,-1.744721,-1.744727,2.547392,5.642186,6.619487,7.565414,8.854466,9.76546,0.0,64.767273
-0.620054,0.158305,-0.765174,1.201603,1.201601,0.572559,3.656992,4.671061,5.867409,7.134032,8.012749,1.0,65.545517
0.877771,1.276765,-0.226101,-0.804751,-0.804755,0.843204,3.528398,5.007762,6.257482,7.526002,8.357054,0.0,65.018036
-1.144637,0.104061,-1.404779,2.247633,2.24763,-1.404774,0.67769,2.368205,3.478158,4.675869,5.567563,1.0,66.479401
0.169665,0.195764,-0.352395,-0.338182,-0.338162,-0.968429,0.294946,2.418848,3.395963,4.534046,5.578596,0.0,66.254593
0.301564,0.694908,-0.157329,-0.456808,-0.456811,-0.154717,0.275334,2.44482,3.489571,4.475673,5.72352,0.0,65.951935
0.362552,0.699202,-0.258972,1.258694,1.258691,-1.025515,-1.157588,0.816602,1.793336,2.920616,4.121013,1.0,66.782066
-0.354524,0.550119,-0.794622,5.917389,5.917385,-4.938876,-6.12225,-4.871234,-3.842913,-2.850861,-1.792182,1.0,70.733818
-0.03621,0.470615,-0.929172,1.308068,1.308059,-4.720637,-6.626034,-5.973206,-4.953536,-4.145284,-3.195363,1.0,71.659058
